id,time,prediction,location
0,2023-06-03 23:00:00,16.295170095921776,A
1,2023-05-28 04:00:00,286.3560157467581,A
2,2023-05-28 03:00:00,136.53902340311538,A
3,2023-05-28 02:00:00,0.0,A
4,2023-05-28 01:00:00,0.0,A
5,2023-05-28 00:00:00,0.0,A
6,2023-05-27 23:00:00,124.6958604051315,A
7,2023-05-27 22:00:00,12.935477550167889,A
8,2023-05-27 21:00:00,30.81902974495165,A
9,2023-05-28 05:00:00,1058.2361749632228,A
10,2023-05-27 20:00:00,90.93295066651774,A
11,2023-05-27 18:00:00,277.39724038617123,A
12,2023-05-27 17:00:00,220.841349847886,A
13,2023-05-27 16:00:00,297.8320973033643,A
14,2023-05-27 15:00:00,856.5170021050069,A
15,2023-05-27 14:00:00,1440.0134700574545,A
16,2023-05-27 13:00:00,1142.452230168288,A
17,2023-05-27 12:00:00,1143.491119656151,A
18,2023-05-27 11:00:00,2026.160349196261,A
19,2023-05-27 19:00:00,92.46880390590832,A
20,2023-05-28 06:00:00,1493.8170247409205,A
21,2023-05-28 07:00:00,2068.1881339665388,A
22,2023-05-28 08:00:00,2023.2211913836863,A
23,2023-05-30 03:00:00,338.18741580008134,A
24,2023-05-30 02:00:00,75.655071642944,A
25,2023-05-30 01:00:00,0.0,A
26,2023-05-30 00:00:00,15.190923632333352,A
27,2023-05-28 23:00:00,0.0,A
28,2023-05-28 22:00:00,0.0,A
29,2023-05-28 21:00:00,145.1741818849764,A
30,2023-05-28 20:00:00,0.0,A
31,2023-05-28 19:00:00,287.28251863854405,A
32,2023-05-28 18:00:00,385.03176905712405,A
33,2023-05-28 17:00:00,321.3915985530704,A
34,2023-05-28 16:00:00,1260.9777701238877,A
35,2023-05-28 15:00:00,1742.350766355558,A
36,2023-05-28 14:00:00,2783.18658757216,A
37,2023-05-28 13:00:00,2716.812051912758,A
38,2023-05-28 12:00:00,2653.181393746763,A
39,2023-05-28 11:00:00,2248.8665123402543,A
40,2023-05-28 10:00:00,1606.955449291136,A
41,2023-05-28 09:00:00,2474.650259127681,A
42,2023-05-27 10:00:00,1692.39385576183,A
43,2023-05-30 04:00:00,348.28229308770074,A
44,2023-05-27 09:00:00,2321.2059304129634,A
45,2023-05-27 07:00:00,1298.108190759902,A
46,2023-05-25 07:00:00,2046.5015987527129,A
47,2023-05-25 06:00:00,1273.220660112243,A
48,2023-05-25 05:00:00,920.7616364053964,A
49,2023-05-25 04:00:00,550.057999619479,A
50,2023-05-25 03:00:00,235.45227214796125,A
51,2023-05-25 02:00:00,135.4759310091813,A
52,2023-05-25 01:00:00,23.200369783709675,A
53,2023-05-25 00:00:00,0.0,A
54,2023-05-25 08:00:00,2554.2361412137616,A
55,2023-05-23 23:00:00,0.0,A
56,2023-05-23 21:00:00,4.310239430631327,A
57,2023-05-23 20:00:00,0.0,A
58,2023-05-23 19:00:00,51.38642646764947,A
59,2023-05-23 18:00:00,267.9249082564503,A
60,2023-05-23 17:00:00,566.0035303470944,A
61,2023-05-23 16:00:00,1309.614252606548,A
62,2023-05-23 15:00:00,2276.156166626435,A
63,2023-05-23 14:00:00,2141.943124966885,A
64,2023-05-23 22:00:00,46.96281453355027,A
65,2023-05-25 09:00:00,2241.476885484375,A
66,2023-05-25 10:00:00,1445.2070346937162,A
67,2023-05-25 11:00:00,2526.8117214293943,A
68,2023-05-27 06:00:00,804.4485465101363,A
69,2023-05-27 05:00:00,501.3119033710124,A
70,2023-05-27 04:00:00,448.7803799659533,A
71,2023-05-27 03:00:00,155.9020156220381,A
72,2023-05-27 02:00:00,20.10165597884065,A
73,2023-05-27 01:00:00,60.08675360920029,A
74,2023-05-27 00:00:00,88.45974771222006,A
75,2023-05-25 23:00:00,47.54687733505148,A
76,2023-05-25 22:00:00,0.0,A
77,2023-05-25 21:00:00,0.0,A
78,2023-05-25 20:00:00,3.0184269621827298,A
79,2023-05-25 19:00:00,87.11827040075639,A
80,2023-05-25 18:00:00,232.0862040076873,A
81,2023-05-25 17:00:00,532.7084681519017,A
82,2023-05-25 16:00:00,748.4008316167524,A
83,2023-05-25 15:00:00,1767.449219159603,A
84,2023-05-25 14:00:00,2303.8446445206923,A
85,2023-05-25 13:00:00,2154.25413042026,A
86,2023-05-25 12:00:00,1922.2168455777569,A
87,2023-05-27 08:00:00,2472.2115103804977,A
88,2023-05-23 13:00:00,2251.263399718508,A
89,2023-05-30 05:00:00,892.9102432273124,A
90,2023-05-30 07:00:00,1320.821829269606,A
91,2023-06-02 22:00:00,43.97059630411036,A
92,2023-06-02 21:00:00,45.59512909761588,A
93,2023-06-02 20:00:00,44.95513157690948,A
94,2023-06-02 19:00:00,58.625081802968,A
95,2023-06-02 18:00:00,193.130739325532,A
96,2023-06-02 17:00:00,408.9186486339722,A
97,2023-06-02 16:00:00,728.6192738481182,A
98,2023-06-02 15:00:00,953.5201697203644,A
99,2023-06-02 23:00:00,16.83683187956717,A
100,2023-06-02 14:00:00,1698.237500954132,A
101,2023-06-02 12:00:00,2708.6100414396087,A
102,2023-06-02 11:00:00,2611.969939987572,A
103,2023-06-02 10:00:00,2895.4788402755503,A
104,2023-06-02 09:00:00,2709.5010714186333,A
105,2023-06-02 08:00:00,1752.6663613042597,A
106,2023-06-02 07:00:00,1192.2049862632823,A
107,2023-06-02 06:00:00,1309.1667333595274,A
108,2023-06-02 05:00:00,862.3433649473611,A
109,2023-06-02 13:00:00,1777.822140192428,A
110,2023-06-03 00:00:00,20.37406824145023,A
111,2023-06-03 01:00:00,0.0,A
